CISLO_OSOBY;VEK_H;STATNI_PRISLUSNOST;GPS_BYDLISTE;GPS_INCIDENTU;SMER_PRECHODU;UMRTI;OBDOBI_INCIDENTU;ROK
275;21;neurčeno;49.265214,14.923915;50.00476,12.48303;neurčeno;příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1948 - 1950;1949
136;24;Československo - ČSR, ČSSR;49.740692,13.38834;49.898947,12.550136;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
276;52;Československo - ČSR, ČSSR;49.788901,14.687985;50.069722,12.366108;neurčeno;příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1948 - 1950;1949
114;33;Německo -do r. 1949;50.003878,12.089668;50.084684,12.298824;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
280;17;neurčeno;neurčeno;50.019653,12.549793;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
219;neurčeno;neurčeno;neurčeno;48.969583,14.944815;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
89;35;Československo - ČSR, ČSSR;50.084463,12.369522;50.084904,12.369522;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
161;36;Československo - ČSR, ČSSR;neurčeno;48.920243,13.708092;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
256;19;neurčeno;50.464826,13.420226;50.118157,12.304291;neurčeno;příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1951 - 1965;1951
242;25;Československo - ČSR, ČSSR;49.554206,17.881159;50.027869,12.501233;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
253;32;Československo - ČSR, ČSSR;49.828668,18.478292;48.722906,16.844047;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
270;19;Československo - ČSR, ČSSR;50.597622,14.043053;48.865421,15.680963;neurčeno;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1956
157;22;Československo - ČSR, ČSSR;49.038881,16.594155;49.41142,12.754519;neurčeno;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1955
190;28;Československo - ČSR, ČSSR;48.822124,17.794735;49.411811,12.756279;neurčeno;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1956
233;27;Československo - ČSR, ČSSR;50.027455,15.202714;49.053726,15.114778;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1955
115;24;Polsko;50.348719,18.915618;48.808729,16.581274;neurčeno;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1957
166;23;Jiná;48.072186,11.660919;48.782664,16.707947;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1955
167;25;Jiná;48.072186,11.660919;48.782664,16.707947;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1955
205;19;neurčeno;50.145692,12.399297;50.056918,12.397721;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
64;29;Rakousko;48.692646,16.869182;48.649045, 16.921109;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1956
81;67;neurčeno;neurčeno;50.306062,12.175585;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
228;30;neurčeno;neurčeno;49.872125,12.649634;neurčeno;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
103;40;neurčeno;neurčeno;48.141263,17.034939;neurčeno;příčinou úmrtí bylo utonutí;1951 - 1965;1951
134;21;Československo - ČSR, ČSSR;neurčeno;48.78945,13.811161;neurčeno;příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1951 - 1965;1952
48;12;Československo - ČSR, ČSSR;49.801433,12.63631;49.344222, 12.822933;neurčeno;příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1966 - 1971;1967
109;20;Československo - ČSR, ČSSR;48.779723,14.285606;48.801479,14.315871;neurčeno;příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1966 - 1971;1969
44;19;NDR;50.858844,13.944;50.551376, 13.607395;neurčeno;příčinou úmrtí bylo zranění způsobené autohavárií;1972 - 1989;1978
277;29;neurčeno;48.998831,13.931798;48.887295,13.753295;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
263;21;neurčeno;50.200027,8.983306;50.243033,12.117098;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
198;20;neurčeno;49.638385,17.232183;50.096137,12.249914;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
126;29;Československo - ČSR, ČSSR;50.122504, 14.210716;48.907100, 13.694537;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
7;21;Československo - ČSR, ČSSR;49.826245,18.261627;50.078769, 12.281718;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
